Date,Close,High,Low,Open,Volume
2012-10-15,8.710000038146973,8.869999885559082,8.670000076293945,8.739999771118164,10050200
2012-10-16,8.970000267028809,9.0,8.75,8.800000190734863,8285100
2012-10-17,9.0,9.050000190734863,8.8100004196167,8.920000076293945,11597500
2012-10-18,8.829999923706055,8.979999542236328,8.819999694824219,8.960000038146973,11000100
2012-10-19,7.570000171661377,7.960000038146973,7.519999980926514,7.949999809265137,54487000
2012-10-22,7.460000038146973,7.670000076293945,7.340000152587891,7.619999885559082,17758900
2012-10-23,7.619999885559082,7.730000019073486,7.320000171661377,7.360000133514404,16594300
2012-10-24,7.579999923706055,7.699999809265137,7.400000095367432,7.679999828338623,14488200
2012-10-25,7.739999771118164,7.760000228881836,7.510000228881836,7.659999847412109,10330900
2012-10-26,7.760000228881836,7.829999923706055,7.630000114440918,7.71999979019165,10852700
2012-10-31,7.889999866485596,7.980000019073486,7.75,7.769999980926514,9025300
2012-11-01,8.09000015258789,8.130000114440918,7.889999866485596,7.889999866485596,9030000
2012-11-02,7.980000019073486,8.130000114440918,7.940000057220459,8.029999732971191,7221900
2012-11-05,8.140000343322754,8.15999984741211,7.920000076293945,7.960000038146973,5873300
2012-11-06,8.15999984741211,8.25,8.039999961853027,8.170000076293945,8362600
2012-11-07,7.920000076293945,8.100000381469727,7.849999904632568,8.100000381469727,8227100
2012-11-08,7.829999923706055,7.989999771118164,7.800000190734863,7.940000057220459,5074400
2012-11-09,7.769999980926514,8.039999961853027,7.75,7.829999923706055,6744200
2012-11-12,7.78000020980835,7.840000152587891,7.639999866485596,7.840000152587891,4581000
2012-11-13,7.559999942779541,7.849999904632568,7.550000190734863,7.849999904632568,6237900
2012-11-14,7.360000133514404,7.690000057220459,7.340000152587891,7.639999866485596,12405300
2012-11-15,7.409999847412109,7.610000133514404,7.380000114440918,7.429999828338623,11991300
2012-11-16,7.400000095367432,7.599999904632568,7.050000190734863,7.550000190734863,20595000
2012-11-19,7.699999809265137,7.730000019073486,7.400000095367432,7.420000076293945,10262500
2012-11-20,7.809999942779541,7.809999942779541,7.570000171661377,7.650000095367432,15159800
2012-11-21,7.820000171661377,7.900000095367432,7.75,7.800000190734863,9120000
2012-11-23,8.069999694824219,8.079999923706055,7.820000171661377,7.840000152587891,4589800
2012-11-26,8.359999656677246,8.390000343322754,7.989999771118164,8.020000457763672,15418300
2012-11-27,8.300000190734863,8.449999809265137,8.260000228881836,8.350000381469727,11535400
2012-11-28,8.539999961853027,8.569999694824219,8.140000343322754,8.199999809265137,12998100
2012-11-29,8.479999542236328,8.720000267028809,8.350000381469727,8.630000114440918,13506900
2012-11-30,8.470000267028809,8.510000228881836,8.319999694824219,8.470000267028809,19913200
2012-12-03,8.510000228881836,8.569999694824219,8.420000076293945,8.550000190734863,10521100
2012-12-04,8.65999984741211,8.720000267028809,8.449999809265137,8.520000457763672,13837700
2012-12-05,8.729999542236328,8.75,8.550000190734863,8.619999885559082,16800200
2012-12-06,8.869999885559082,8.880000114440918,8.59000015258789,8.720000267028809,16157000
2012-12-07,8.800000190734863,8.960000038146973,8.739999771118164,8.949999809265137,10797500
2012-12-10,8.630000114440918,8.800000190734863,8.520000457763672,8.670000076293945,11268200
2012-12-11,8.640000343322754,8.699999809265137,8.550000190734863,8.640000343322754,13108800
2012-12-12,8.479999542236328,8.800000190734863,8.399999618530273,8.6899995803833,11347500
2012-12-13,8.34000015258789,8.569999694824219,8.25,8.489999771118164,9228300
2012-12-14,8.210000038146973,8.380000114440918,8.149999618530273,8.3100004196167,7885200
2012-12-17,8.319999694824219,8.350000381469727,8.149999618530273,8.25,8772500
2012-12-18,8.619999885559082,8.670000076293945,8.399999618530273,8.449999809265137,12543900
2012-12-19,8.710000038146973,8.859999656677246,8.670000076293945,8.75,10109400
2012-12-20,8.449999809265137,8.729999542236328,8.430000305175781,8.6899995803833,8287400
2012-12-21,8.34000015258789,8.380000114440918,8.149999618530273,8.199999809265137,18962800
2012-12-24,8.25,8.319999694824219,8.1899995803833,8.289999961853027,2521800
2012-12-26,7.400000095367432,8.369999885559082,7.190000057220459,8.25,30435700
2012-12-27,7.139999866485596,7.269999980926514,6.980000019073486,7.179999828338623,35280900
2012-12-28,7.170000076293945,7.210000038146973,7.050000190734863,7.079999923706055,19906700
2012-12-31,7.260000228881836,7.289999961853027,7.079999923706055,7.139999866485596,11254400
2013-01-02,7.389999866485596,7.579999923706055,7.179999828338623,7.449999809265137,18853200
2013-01-03,7.489999771118164,7.659999847412109,7.329999923706055,7.46999979019165,14383500
2013-01-04,7.809999942779541,7.849999904632568,7.420000076293945,7.510000228881836,17510700
2013-01-07,7.829999923706055,7.980000019073486,7.730000019073486,7.789999961853027,11854900
2013-01-08,7.909999847412109,8.109999656677246,7.869999885559082,7.900000095367432,14706300
2013-01-09,8.180000305175781,8.1899995803833,7.96999979019165,8.0600004196167,17503200
2013-01-10,8.479999542236328,8.5,8.210000038146973,8.25,17807200
2013-01-11,8.619999885559082,8.640000343322754,8.430000305175781,8.430000305175781,8996700
2013-01-14,8.739999771118164,8.760000228881836,8.390000343322754,8.630000114440918,12004600
2013-01-15,8.65999984741211,8.720000267028809,8.569999694824219,8.710000038146973,8006500
2013-01-16,8.729999542236328,8.760000228881836,8.609999656677246,8.619999885559082,5613400
2013-01-17,8.6899995803833,8.850000381469727,8.529999732971191,8.710000038146973,17066200
2013-01-18,8.680000305175781,8.699999809265137,8.5,8.579999923706055,8266800
2013-01-22,8.880000114440918,8.930000305175781,8.579999923706055,8.640000343322754,10979300
2013-01-23,9.3100004196167,9.380000114440918,8.729999542236328,8.880000114440918,27889300
2013-01-24,9.109999656677246,9.25,9.039999961853027,9.199999809265137,11419700
2013-01-25,9.15999984741211,9.359999656677246,9.119999885559082,9.180000305175781,8462800
2013-01-28,9.420000076293945,9.489999771118164,9.149999618530273,9.1899995803833,8544000
2013-01-29,9.449999809265137,9.470000267028809,9.25,9.260000228881836,10042900
2013-01-30,9.270000457763672,9.600000381469727,9.25,9.430000305175781,10116200
2013-01-31,9.25,9.359999656677246,9.170000076293945,9.300000190734863,7197900
2013-02-01,9.510000228881836,9.539999961853027,9.300000190734863,9.380000114440918,8208900
2013-02-04,9.279999732971191,9.529999732971191,9.260000228881836,9.420000076293945,6427700
2013-02-05,9.460000038146973,9.5600004196167,9.399999618530273,9.5600004196167,7121000
2013-02-06,9.5,9.5600004196167,9.430000305175781,9.5,6958300
2013-02-07,9.279999732971191,9.5,9.15999984741211,9.470000267028809,9249200
2013-02-08,9.460000038146973,9.479999542236328,9.25,9.289999961853027,7550700
2013-02-11,9.550000190734863,9.5600004196167,9.399999618530273,9.460000038146973,5033800
2013-02-12,9.449999809265137,9.609999656677246,9.420000076293945,9.520000457763672,7250100
2013-02-13,9.390000343322754,9.479999542236328,9.279999732971191,9.4399995803833,9026800
2013-02-14,9.520000457763672,9.569999694824219,9.300000190734863,9.34000015258789,7161500
2013-02-15,9.350000381469727,9.609999656677246,9.319999694824219,9.510000228881836,6682900
2013-02-19,9.279999732971191,9.380000114440918,9.220000267028809,9.380000114440918,10355900
2013-02-20,9.239999771118164,9.5,9.229999542236328,9.359999656677246,8920100
2013-02-21,9.470000267028809,9.5600004196167,9.15999984741211,9.300000190734863,15324600
2013-02-22,9.890000343322754,9.989999771118164,9.350000381469727,9.979999542236328,25406800
2013-02-25,9.850000381469727,10.130000114440918,9.850000381469727,9.949999809265137,13560600
2013-02-26,10.039999961853027,10.079999923706055,9.859999656677246,9.899999618530273,11061400
2013-02-27,10.279999732971191,10.380000114440918,9.989999771118164,10.0,8450500
2013-02-28,10.100000381469727,10.34000015258789,10.09000015258789,10.300000190734863,8770000
2013-03-01,10.270000457763672,10.319999694824219,9.949999809265137,10.079999923706055,8034300
2013-03-04,10.3100004196167,10.399999618530273,10.100000381469727,10.229999542236328,7815000
2013-03-05,10.369999885559082,10.460000038146973,10.279999732971191,10.319999694824219,8857100
2013-03-06,10.460000038146973,10.5,10.300000190734863,10.420000076293945,7707700
2013-03-07,10.369999885559082,10.550000190734863,10.289999961853027,10.510000228881836,5279200
2013-03-08,10.6899995803833,10.800000190734863,10.359999656677246,10.399999618530273,10595500
2013-03-11,10.6899995803833,10.729999542236328,10.619999885559082,10.65999984741211,5098500
2013-03-12,10.579999923706055,10.720000267028809,10.489999771118164,10.59000015258789,5354800
2013-03-13,10.699999809265137,10.710000038146973,10.5,10.640000343322754,6217700
2013-03-14,10.850000381469727,10.989999771118164,10.710000038146973,10.75,7846700
2013-03-15,10.699999809265137,10.84000015258789,10.569999694824219,10.800000190734863,7282900
2013-03-18,10.520000457763672,10.630000114440918,10.420000076293945,10.5,5587800
2013-03-19,10.319999694824219,10.569999694824219,10.15999984741211,10.529999732971191,8219400
2013-03-20,10.449999809265137,10.569999694824219,10.380000114440918,10.380000114440918,5813100
2013-03-21,10.140000343322754,10.430000305175781,10.130000114440918,10.40999984741211,9140100
2013-03-22,10.210000038146973,10.359999656677246,10.180000305175781,10.260000228881836,5087400
2013-03-25,10.279999732971191,10.359999656677246,10.180000305175781,10.229999542236328,5756600
2013-03-26,10.489999771118164,10.510000228881836,10.25,10.260000228881836,4379800
2013-03-27,10.510000228881836,10.550000190734863,10.359999656677246,10.399999618530273,3462400
2013-03-28,10.579999923706055,10.579999923706055,10.380000114440918,10.40999984741211,4664800
2013-04-01,10.390000343322754,10.579999923706055,10.329999923706055,10.539999961853027,4463600
2013-04-02,10.119999885559082,10.399999618530273,10.100000381469727,10.390000343322754,4673000
2013-04-03,10.010000228881836,10.279999732971191,9.960000038146973,10.170000076293945,8062400
2013-04-04,10.380000114440918,10.430000305175781,9.949999809265137,9.989999771118164,7570000
2013-04-05,10.279999732971191,10.3100004196167,10.039999961853027,10.149999618530273,7052500
2013-04-08,10.470000267028809,10.479999542236328,10.220000267028809,10.239999771118164,5208800
2013-04-09,10.40999984741211,10.510000228881836,10.119999885559082,10.4399995803833,8521600
2013-04-10,10.520000457763672,10.619999885559082,10.34000015258789,10.4399995803833,8597200
2013-04-11,10.319999694824219,10.460000038146973,10.180000305175781,10.390000343322754,7945300
2013-04-12,10.4399995803833,10.609999656677246,10.210000038146973,10.289999961853027,8641600
2013-04-15,10.149999618530273,10.359999656677246,10.149999618530273,10.329999923706055,9139100
2013-04-16,10.260000228881836,10.289999961853027,10.149999618530273,10.220000267028809,6112100
2013-04-17,9.859999656677246,10.1899995803833,9.789999961853027,10.180000305175781,9357400
2013-04-18,9.550000190734863,9.930000305175781,9.460000038146973,9.90999984741211,9976100
2013-04-19,9.739999771118164,9.739999771118164,9.489999771118164,9.569999694824219,6942400
2013-04-22,10.069999694824219,10.140000343322754,9.6899995803833,9.75,8852400
2013-04-23,10.210000038146973,10.329999923706055,10.069999694824219,10.170000076293945,6160500
2013-04-24,10.369999885559082,10.399999618530273,10.100000381469727,10.199999809265137,7566700
2013-04-25,10.5600004196167,10.680000305175781,10.350000381469727,10.449999809265137,6429100
2013-04-26,10.539999961853027,10.640000343322754,10.40999984741211,10.470000267028809,5721600
2013-04-29,10.640000343322754,10.760000228881836,10.529999732971191,10.529999732971191,6503900
2013-04-30,10.760000228881836,10.789999961853027,10.5600004196167,10.630000114440918,6631800
2013-05-01,10.899999618530273,10.989999771118164,10.720000267028809,10.75,10697000
2013-05-02,10.770000457763672,10.9399995803833,10.34000015258789,10.880000114440918,18073300
2013-05-03,10.710000038146973,10.989999771118164,10.65999984741211,10.890000343322754,6392000
2013-05-06,10.800000190734863,10.90999984741211,10.710000038146973,10.739999771118164,3176900
2013-05-07,10.600000381469727,10.800000190734863,10.460000038146973,10.779999732971191,8832100
2013-05-08,10.829999923706055,10.869999885559082,10.579999923706055,10.59000015258789,4465900
2013-05-09,10.800000190734863,10.829999923706055,10.640000343322754,10.770000457763672,6641800
2013-05-10,10.930000305175781,10.930000305175781,10.779999732971191,10.850000381469727,3723300
2013-05-13,11.069999694824219,11.25,10.890000343322754,10.9399995803833,8702400
2013-05-14,11.15999984741211,11.300000190734863,11.069999694824219,11.100000381469727,6567200
2013-05-15,11.229999542236328,11.380000114440918,11.149999618530273,11.180000305175781,4830800
2013-05-16,11.300000190734863,11.449999809265137,11.210000038146973,11.289999961853027,3808400
2013-05-17,11.430000305175781,11.529999732971191,11.350000381469727,11.380000114440918,5862500
2013-05-20,11.539999961853027,11.619999885559082,11.34000015258789,11.399999618530273,5024300
2013-05-21,11.59000015258789,11.6899995803833,11.420000076293945,11.520000457763672,6719300
2013-05-22,11.359999656677246,11.699999809265137,11.289999961853027,11.579999923706055,8026000
2013-05-23,11.3100004196167,11.40999984741211,10.800000190734863,11.130000114440918,11753300
2013-05-24,11.34000015258789,11.899999618530273,11.210000038146973,11.850000381469727,14338000
2013-05-28,11.289999961853027,11.510000228881836,11.279999732971191,11.430000305175781,7009300
2013-05-29,11.430000305175781,11.6899995803833,11.180000305175781,11.180000305175781,8858700
2013-05-30,11.050000190734863,11.5,10.979999542236328,11.449999809265137,10961100
2013-05-31,10.850000381469727,11.15999984741211,10.819999694824219,11.079999923706055,10433400
2013-06-03,10.890000343322754,11.010000228881836,10.569999694824219,10.859999656677246,9117800
2013-06-04,10.8100004196167,10.979999542236328,10.720000267028809,10.9399995803833,6938200
2013-06-05,10.710000038146973,10.829999923706055,10.630000114440918,10.729999542236328,6322400
2013-06-06,10.760000228881836,10.890000343322754,10.680000305175781,10.699999809265137,6177200
2013-06-07,11.239999771118164,11.350000381469727,10.739999771118164,10.800000190734863,11184800
2013-06-10,11.149999618530273,11.25,11.039999961853027,11.069999694824219,8983300
2013-06-11,10.869999885559082,11.15999984741211,10.819999694824219,10.949999809265137,9211900
2013-06-12,10.960000038146973,11.1899995803833,10.84000015258789,11.020000457763672,9278600
2013-06-13,11.029999732971191,11.09000015258789,10.880000114440918,11.0,6069200
2013-06-14,11.010000228881836,11.130000114440918,11.0,11.050000190734863,4029200
2013-06-17,11.34000015258789,11.380000114440918,11.15999984741211,11.199999809265137,7829400
2013-06-18,11.569999694824219,11.569999694824219,11.319999694824219,11.319999694824219,6058300
2013-06-19,11.239999771118164,11.600000381469727,11.220000267028809,11.520000457763672,5914100
2013-06-20,11.170000076293945,11.220000267028809,11.0,11.069999694824219,7151200
2013-06-21,11.1899995803833,11.289999961853027,11.0600004196167,11.229999542236328,7434900
2013-06-24,11.010000228881836,11.149999618530273,10.819999694824219,11.029999732971191,7763800
2013-06-25,11.460000038146973,11.529999732971191,11.149999618530273,11.220000267028809,9836000
2013-06-26,11.729999542236328,11.739999771118164,11.359999656677246,11.510000228881836,9381200
2013-06-27,11.829999923706055,11.9399995803833,11.729999542236328,11.789999961853027,6850300
2013-06-28,11.710000038146973,11.829999923706055,11.609999656677246,11.680000305175781,5603500
2013-07-01,11.75,12.010000228881836,11.729999542236328,11.890000343322754,5006000
2013-07-02,11.720000267028809,11.9399995803833,11.569999694824219,11.75,3469200
2013-07-03,11.930000305175781,11.989999771118164,11.649999618530273,11.6899995803833,3144600
2013-07-05,12.029999732971191,12.029999732971191,11.880000114440918,11.949999809265137,2936100
2013-07-08,11.539999961853027,12.079999923706055,11.510000228881836,12.029999732971191,5671600
2013-07-09,11.729999542236328,11.850000381469727,11.5600004196167,11.5600004196167,3292900
2013-07-10,11.710000038146973,11.800000190734863,11.619999885559082,11.729999542236328,3384800
2013-07-11,12.0,12.0,11.789999961853027,11.8100004196167,3625900
2013-07-12,12.010000228881836,12.09000015258789,11.890000343322754,11.930000305175781,2758700
2013-07-15,11.970000267028809,12.09000015258789,11.930000305175781,11.979999542236328,2861700
2013-07-16,11.859999656677246,12.020000457763672,11.739999771118164,12.010000228881836,4181100
2013-07-17,12.010000228881836,12.020000457763672,11.859999656677246,11.859999656677246,2617500
2013-07-18,11.869999885559082,12.0,11.729999542236328,12.0,3932200
2013-07-19,12.029999732971191,12.079999923706055,11.8100004196167,11.880000114440918,5359700
2013-07-22,11.949999809265137,12.079999923706055,11.930000305175781,12.079999923706055,3842300
2013-07-23,11.989999771118164,12.1899995803833,11.960000038146973,11.960000038146973,4506300
2013-07-24,11.979999542236328,12.220000267028809,11.9399995803833,12.010000228881836,4586100
2013-07-25,11.960000038146973,12.020000457763672,11.65999984741211,11.960000038146973,5205700
2013-07-26,11.890000343322754,11.949999809265137,11.8100004196167,11.84000015258789,1875100
2013-07-29,12.100000381469727,12.140000343322754,11.899999618530273,11.930000305175781,4689700
2013-07-30,12.640000343322754,12.699999809265137,12.119999885559082,12.180000305175781,9167000
2013-07-31,12.979999542236328,13.0600004196167,12.5600004196167,12.619999885559082,10268800
2013-08-01,13.069999694824219,13.180000305175781,12.949999809265137,13.039999961853027,6050600
2013-08-02,13.119999885559082,13.170000076293945,12.970000267028809,13.020000457763672,4076400
2013-08-05,13.010000228881836,13.109999656677246,12.970000267028809,13.029999732971191,4575800
2013-08-06,12.8100004196167,13.079999923706055,12.6899995803833,12.979999542236328,6027000
2013-08-07,12.859999656677246,12.970000267028809,12.739999771118164,12.829999923706055,6234700
2013-08-08,12.819999694824219,12.970000267028809,12.720000267028809,12.899999618530273,3007400
2013-08-09,12.699999809265137,12.970000267028809,12.680000305175781,12.8100004196167,3553700
2013-08-12,12.710000038146973,12.890000343322754,12.5600004196167,12.609999656677246,3713600
2013-08-13,13.380000114440918,13.470000267028809,13.0,13.020000457763672,7079400
2013-08-14,13.180000305175781,13.510000228881836,13.170000076293945,13.399999618530273,7485600
2013-08-15,13.039999961853027,13.180000305175781,12.920000076293945,13.069999694824219,4426900
2013-08-16,13.0,13.119999885559082,12.960000038146973,13.0,3486200
2013-08-19,13.149999618530273,13.220000267028809,12.960000038146973,13.020000457763672,3672600
2013-08-20,13.170000076293945,13.239999771118164,13.039999961853027,13.229999542236328,6711200
2013-08-21,13.050000190734863,13.210000038146973,12.989999771118164,13.079999923706055,6548500
2013-08-22,12.960000038146973,13.210000038146973,12.880000114440918,13.109999656677246,4231500
2013-08-23,12.1899995803833,12.729999542236328,11.680000305175781,12.65999984741211,21558200
2013-08-26,11.989999771118164,12.149999618530273,11.880000114440918,12.0600004196167,13557700
2013-08-27,11.640000343322754,11.899999618530273,11.630000114440918,11.770000457763672,12902000
2013-08-28,11.84000015258789,12.09000015258789,11.569999694824219,11.579999923706055,7756600
2013-08-29,12.020000457763672,12.020000457763672,11.800000190734863,11.850000381469727,5659200
2013-08-30,12.109999656677246,12.109999656677246,11.920000076293945,12.020000457763672,6783300
2013-09-03,12.260000228881836,12.420000076293945,12.15999984741211,12.15999984741211,6931700
2013-09-04,12.260000228881836,12.399999618530273,12.210000038146973,12.369999885559082,7195100
2013-09-05,12.020000457763672,12.40999984741211,11.989999771118164,12.270000457763672,8155700
2013-09-06,12.0600004196167,12.210000038146973,11.819999694824219,12.050000190734863,7305600
2013-09-09,12.569999694824219,12.59000015258789,12.079999923706055,12.079999923706055,7203300
2013-09-10,12.800000190734863,13.0,12.680000305175781,12.850000381469727,9016200
2013-09-11,12.8100004196167,12.859999656677246,12.6899995803833,12.6899995803833,5710000
2013-09-12,12.539999961853027,12.890000343322754,12.520000457763672,12.890000343322754,4533400
2013-09-13,12.640000343322754,12.65999984741211,12.4399995803833,12.59000015258789,3253500
2013-09-16,12.75,12.859999656677246,12.600000381469727,12.760000228881836,4040300
2013-09-17,12.670000076293945,12.890000343322754,12.630000114440918,12.779999732971191,3064500
2013-09-18,12.699999809265137,12.729999542236328,12.4399995803833,12.59000015258789,4851800
2013-09-19,12.5600004196167,12.819999694824219,12.5,12.699999809265137,3865600
2013-09-20,12.460000038146973,12.770000457763672,12.449999809265137,12.5600004196167,7225300
2013-09-23,12.029999732971191,12.569999694824219,11.710000038146973,12.5,19153200
2013-09-24,12.0,12.140000343322754,11.899999618530273,12.0,5437100
2013-09-25,11.960000038146973,12.09000015258789,11.899999618530273,12.0,4635600
2013-09-26,11.989999771118164,12.09000015258789,11.960000038146973,12.0,3298400
2013-09-27,11.680000305175781,11.970000267028809,11.680000305175781,11.970000267028809,7102000
2013-09-30,11.5,11.619999885559082,11.239999771118164,11.489999771118164,9124900
2013-10-01,11.270000457763672,11.569999694824219,11.210000038146973,11.430000305175781,11330700
2013-10-02,11.279999732971191,11.369999885559082,11.170000076293945,11.180000305175781,5689400
2013-10-03,11.3100004196167,11.380000114440918,11.0600004196167,11.279999732971191,5847500
2013-10-04,11.149999618530273,11.369999885559082,11.119999885559082,11.319999694824219,4478400
2013-10-07,11.029999732971191,11.15999984741211,10.949999809265137,11.050000190734863,3705200
2013-10-08,10.960000038146973,11.140000343322754,10.869999885559082,11.029999732971191,6620200
2013-10-09,11.079999923706055,11.170000076293945,10.920000076293945,10.979999542236328,10148200
2013-10-10,11.420000076293945,11.470000267028809,11.130000114440918,11.180000305175781,8365100
2013-10-11,11.279999732971191,11.470000267028809,11.220000267028809,11.460000038146973,3973800
2013-10-14,11.420000076293945,11.460000038146973,11.119999885559082,11.149999618530273,4713200
2013-10-15,11.3100004196167,11.569999694824219,11.3100004196167,11.529999732971191,5004500
2013-10-16,11.520000457763672,11.5600004196167,11.300000190734863,11.319999694824219,4394800
2013-10-17,11.75,11.75,11.399999618530273,11.4399995803833,4747000
2013-10-18,11.75,11.829999923706055,11.649999618530273,11.779999732971191,5402300
2013-10-21,12.020000457763672,12.029999732971191,11.729999542236328,11.779999732971191,5598000
2013-10-22,12.170000076293945,12.220000267028809,11.930000305175781,12.020000457763672,8738100
2013-10-23,11.970000267028809,12.130000114440918,11.920000076293945,12.039999961853027,13714300
2013-10-24,11.869999885559082,12.029999732971191,11.550000190734863,11.90999984741211,9590700
2013-10-25,11.960000038146973,12.039999961853027,11.880000114440918,11.9399995803833,5205100
2013-10-28,11.960000038146973,12.020000457763672,11.880000114440918,11.920000076293945,5460600
2013-10-29,12.0,12.029999732971191,11.899999618530273,11.949999809265137,4390500
2013-10-30,12.0600004196167,12.180000305175781,11.989999771118164,12.050000190734863,3136100
2013-10-31,12.0,12.170000076293945,11.880000114440918,12.0600004196167,5774100
2013-11-01,12.020000457763672,12.130000114440918,11.9399995803833,11.979999542236328,4717900
2013-11-04,12.010000228881836,12.100000381469727,11.960000038146973,12.100000381469727,3309200
2013-11-05,13.039999961853027,13.329999923706055,11.779999732971191,11.920000076293945,30211400
2013-11-06,13.010000228881836,13.15999984741211,12.8100004196167,13.020000457763672,12577000
2013-11-07,13.010000228881836,13.09000015258789,12.8100004196167,13.0,10350500
2013-11-08,13.350000381469727,13.350000381469727,13.0,13.029999732971191,6246200
2013-11-11,13.479999542236328,13.489999771118164,13.220000267028809,13.329999923706055,3295500
2013-11-12,13.670000076293945,13.680000305175781,13.350000381469727,13.399999618530273,6218000
2013-11-13,13.960000038146973,14.020000457763672,13.619999885559082,13.65999984741211,7441100
2013-11-14,13.6899995803833,13.930000305175781,13.5600004196167,13.890000343322754,6410700
2013-11-15,13.869999885559082,13.9399995803833,13.710000038146973,13.930000305175781,3632200
2013-11-18,13.789999961853027,13.989999771118164,13.779999732971191,13.890000343322754,4119100
2013-11-19,13.369999885559082,13.800000190734863,13.329999923706055,13.739999771118164,7295300
2013-11-20,13.300000190734863,13.399999618530273,13.140000343322754,13.279999732971191,6666500
2013-11-21,13.829999923706055,13.880000114440918,13.3100004196167,13.40999984741211,9017300
2013-11-22,14.579999923706055,14.640000343322754,14.210000038146973,14.5,12404400
2013-11-25,14.479999542236328,14.609999656677246,14.329999923706055,14.529999732971191,8914900
2013-11-26,14.270000457763672,14.59000015258789,14.199999809265137,14.4399995803833,5699000
2013-11-27,14.3100004196167,14.479999542236328,14.210000038146973,14.329999923706055,3321700
2013-11-29,14.229999542236328,14.449999809265137,14.199999809265137,14.279999732971191,1579200
2013-12-02,14.239999771118164,14.569999694824219,14.199999809265137,14.319999694824219,4946600
2013-12-03,14.119999885559082,14.140000343322754,13.869999885559082,14.119999885559082,8935400
2013-12-04,14.210000038146973,14.239999771118164,14.050000190734863,14.050000190734863,6115800
2013-12-05,13.850000381469727,14.1899995803833,13.800000190734863,14.1899995803833,6300200
2013-12-06,13.600000381469727,14.199999809265137,13.59000015258789,14.050000190734863,8264000
2013-12-09,13.420000076293945,13.600000381469727,13.319999694824219,13.390000343322754,8630000
2013-12-10,13.460000038146973,13.5600004196167,13.300000190734863,13.350000381469727,11448400
2013-12-11,13.489999771118164,13.84000015258789,13.449999809265137,13.539999961853027,7646600
2013-12-12,13.15999984741211,13.470000267028809,13.15999984741211,13.470000267028809,6031600
2013-12-13,13.149999618530273,13.3100004196167,13.119999885559082,13.25,4822000
2013-12-16,13.619999885559082,13.970000267028809,13.579999923706055,13.600000381469727,8884700
2013-12-17,13.5600004196167,13.75,13.550000190734863,13.6899995803833,6809300
2013-12-18,13.460000038146973,13.539999961853027,13.140000343322754,13.510000228881836,4457800
2013-12-19,13.449999809265137,13.600000381469727,13.359999656677246,13.399999618530273,3332600
2013-12-20,13.34000015258789,13.5,13.3100004196167,13.40999984741211,3215600
2013-12-23,13.449999809265137,13.479999542236328,13.25,13.399999618530273,3304300
2013-12-24,13.420000076293945,13.5,13.390000343322754,13.420000076293945,952100
2013-12-26,13.760000228881836,13.979999542236328,13.359999656677246,13.399999618530273,7580700
2013-12-27,13.630000114440918,13.890000343322754,13.600000381469727,13.850000381469727,2583000
2013-12-30,13.760000228881836,13.84000015258789,13.579999923706055,13.600000381469727,2905600
2013-12-31,14.380000114440918,14.640000343322754,14.260000228881836,14.350000381469727,10160300
2014-01-02,14.170000076293945,14.4399995803833,14.039999961853027,14.380000114440918,5268500
2014-01-03,14.15999984741211,14.25,14.0600004196167,14.15999984741211,2691400
2014-01-06,14.640000343322754,14.720000267028809,14.15999984741211,14.15999984741211,8749300
2014-01-07,14.699999809265137,15.119999885559082,14.649999618530273,14.649999618530273,12632500
2014-01-08,14.970000267028809,15.029999732971191,14.640000343322754,14.699999809265137,6496500
2014-01-09,15.149999618530273,15.300000190734863,15.039999961853027,15.109999656677246,6377800
2014-01-10,15.210000038146973,15.489999771118164,15.180000305175781,15.34000015258789,6934500
2014-01-13,15.229999542236328,15.289999961853027,15.100000381469727,15.15999984741211,4993300
2014-01-14,15.8100004196167,15.819999694824219,15.239999771118164,15.239999771118164,8445700
2014-01-15,15.520000457763672,15.75,15.279999732971191,15.579999923706055,11521300
2014-01-16,14.760000228881836,15.460000038146973,14.729999542236328,15.350000381469727,11259600
2014-01-17,14.680000305175781,14.960000038146973,14.569999694824219,14.729999542236328,6519400
2014-01-21,14.890000343322754,14.930000305175781,14.579999923706055,14.779999732971191,5427000
2014-01-22,15.329999923706055,15.350000381469727,14.890000343322754,14.899999618530273,6772900
2014-01-23,15.180000305175781,15.329999923706055,15.039999961853027,15.180000305175781,5288100
2014-01-24,14.760000228881836,15.100000381469727,14.760000228881836,15.050000190734863,5254100
2014-01-27,14.829999923706055,15.029999732971191,14.59000015258789,14.850000381469727,5180700
2014-01-28,14.930000305175781,14.9399995803833,14.539999961853027,14.760000228881836,5853600
2014-01-29,14.869999885559082,15.039999961853027,14.65999984741211,14.760000228881836,5181400
2014-01-30,15.029999732971191,15.149999618530273,14.90999984741211,15.029999732971191,3749200
2014-01-31,14.930000305175781,15.079999923706055,14.819999694824219,14.920000076293945,4202900
2014-02-03,14.449999809265137,14.989999771118164,14.399999618530273,14.979999542236328,5534100
2014-02-04,14.430000305175781,14.609999656677246,14.329999923706055,14.460000038146973,3380300
2014-02-05,14.529999732971191,14.640000343322754,14.350000381469727,14.40999984741211,3601700
2014-02-06,14.619999885559082,14.65999984741211,14.510000228881836,14.550000190734863,1996600
2014-02-07,14.899999618530273,14.960000038146973,14.640000343322754,14.649999618530273,4523300
2014-02-10,14.859999656677246,14.930000305175781,14.6899995803833,14.829999923706055,3746600
